id;d1;d2;cluster
c2sp1s1;10.5;9.0;0
c2sp1s2;10.567169999999999;9.268445;0
c2sp1s3;8.275319999999999;11.38221;0
c2sp1s4;8.227458;11.37764;0
c2sp1s5;8.179511;11.372110000000001;0
c2sp1s6;8.1315;11.36561;0
c2sp1s7;8.083442999999999;11.358139999999999;0
c2sp1s8;8.035361;11.3497;0
c2sp1s9;7.98727;11.34027;0
c2sp1s10;7.9392;11.32987;0
c2sp1s11;7.89116;11.318480000000001;0
c2sp1s12;7.84317;11.30611;0
c2sp1s13;10.571660000000001;9.29981;0
c2sp1s14;7.795260000000001;11.29275;0
c2sp1s15;7.747439999999999;11.2784;0
c2sp1s16;7.699739999999999;11.26305;0
c2sp1s17;7.65217;11.24672;0
c2sp1s18;7.604760000000001;11.229389999999999;0
c2sp1s19;7.557519999999999;11.21107;0
c2sp1s20;7.51048;11.19176;0
c2sp1s21;7.463660000000001;11.17146;0
c2sp1s22;7.41707;11.15017;0
c2sp1s23;7.37075;11.127889999999999;0
c2sp1s24;10.57552;9.331439;0
c2sp1s25;7.3247;11.10463;0
c2sp1s26;7.2789600000000005;11.08039;0
c2sp1s27;7.23353;11.05516;0
c2sp1s28;7.18845;11.028960000000001;0
c2sp1s29;7.143730000000001;11.00179;0
c2sp1s30;7.09939;10.97365;0
c2sp1s31;7.055460000000001;10.94454;0
c2sp1s32;7.01195;10.914480000000001;0
c2sp1s33;6.96888;10.883469999999999;0
c2sp1s34;6.92628;10.851510000000001;0
c2sp1s35;10.57873;9.363319;0
c2sp1s36;6.88417;10.81862;0
c2sp1s37;6.842560000000001;10.78479;0
c2sp1s38;6.801480000000001;10.75003;0
c2sp1s39;6.76095;10.714360000000001;0
c2sp1s40;6.72098;10.67778;0
c2sp1s41;6.6816;10.640310000000001;0
c2sp1s42;6.6428199999999995;10.601939999999999;0
c2sp1s43;6.60467;10.56269;0
c2sp1s44;6.56716;10.52257;0
c2sp1s45;6.53032;10.481589999999999;0
c2sp1s46;10.58131;9.395437;0
c2sp1s47;6.4941699999999996;10.43975;0
c2sp1s48;6.45871;10.397089999999999;0
c2sp1s49;6.42398;10.353589999999999;0
c2sp1s50;6.38998;10.309280000000001;0
c2sp1s51;6.35675;10.26417;0
c2sp1s52;6.32429;10.21826;0
c2sp1s53;6.292619999999999;10.17159;0
c2sp1s54;6.261769999999999;10.12415;0
c2sp1s55;6.23175;10.07596;0
c2sp1s56;6.20257;10.02704;0
c2sp1s57;10.58323;9.42778;0
c2sp1s58;6.174259999999999;9.977395;0
c2sp1s59;6.1468300000000005;9.927050999999999;0
c2sp1s60;6.1203;9.876019;0
c2sp1s61;6.09468;9.824314999999999;0
c2sp1s62;6.06999;9.771955;0
c2sp1s63;6.04624;9.718957000000001;0
c2sp1s64;6.02345;9.665337;0
c2sp1s65;6.00164;9.611113000000001;0
c2sp1s66;5.98082;9.556302;0
c2sp1s67;5.96101;9.500922000000001;0
c2sp1s68;10.584480000000001;9.460335;0
c2sp1s69;5.94221;9.444992999999998;0
c2sp1s70;5.92444;9.388533;0
c2sp1s71;5.907719999999999;9.331561;0
c2sp1s72;5.89206;9.274096;0
c2sp1s73;5.87747;9.216158;0
c2sp1s74;5.86397;9.157767;0
c2sp1s75;5.85155;9.0989439;0
c2sp1s76;5.84025;9.0397087;0
c2sp1s77;5.83006;8.9800824;0
c2sp1s78;5.821000000000001;8.920086300000001;0
c2sp1s79;10.58508;9.493089;0
c2sp1s80;5.81308;8.859742;0
c2sp1s81;5.80631;8.79907;0
c2sp1s82;5.8007;8.738094;0
c2sp1s83;5.79626;8.676835;0
c2sp1s84;5.7929900000000005;8.615316;0
c2sp1s85;5.7909;8.553559;0
c2sp1s86;5.79001;8.491588;0
c2sp1s87;5.7903199999999995;8.429425;0
c2sp1s88;5.79183;8.367092999999999;0
c2sp1s89;5.79456;8.304617;0
c2sp1s90;10.58499;9.526028;0
c2sp1s91;5.79851;8.242019;0
c2sp1s92;5.80368;8.179323;0
c2sp1s93;5.81007;8.116553999999999;0
c2sp1s94;5.81771;8.053736;0
c2sp1s95;5.82658;7.990889999999999;0
c2sp1s96;5.83669;7.92805;0
c2sp1s97;5.84805;7.86523;0
c2sp1s98;5.86065;7.802460000000001;0
c2sp1s99;5.87451;7.73976;0
c2sp1s100;5.88962;7.677160000000001;0
c2sp1s101;10.58422;9.559137;0
c2sp1s102;5.9059800000000005;7.61468;0
c2sp1s103;5.92359;7.55235;0
c2sp1s104;5.94245;7.490189999999999;0
c2sp1s105;5.9625699999999995;7.42824;0
c2sp1s106;5.98395;7.3665;0
c2sp1s107;6.00657;7.30502;0
c2sp1s108;6.0304400000000005;7.243810000000001;0
c2sp1s109;6.05556;7.1829;0
c2sp1s110;6.081919999999999;7.122310000000001;0
c2sp1s111;6.10953;7.062069999999999;0
c2sp1s112;10.509730000000001;9.0284611;0
c2sp1s113;10.58277;9.592403;0
c2sp1s114;6.13837;7.002210000000001;0
c2sp1s115;6.16844;6.94275;0
c2sp1s116;6.19974;6.883719999999999;0
c2sp1s117;6.23226;6.825130000000001;0
c2sp1s118;6.266;6.76703;0
c2sp1s119;6.30095;6.70942;0
c2sp1s120;6.33711;6.65234;0
c2sp1s121;6.37445;6.59582;0
c2sp1s122;6.41299;6.53986;0
c2sp1s123;6.4527;6.48451;0
c2sp1s124;10.58062;9.625812;0
c2sp1s125;6.49359;6.429790000000001;0
c2sp1s126;6.53563;6.37571;0
c2sp1s127;6.5788199999999994;6.32231;0
c2sp1s128;6.62316;6.26961;0
c2sp1s129;6.66862;6.217630000000001;0
c2sp1s130;6.7152;6.1664;0
c2sp1s131;6.76289;6.1159300000000005;0
c2sp1s132;6.8116699999999994;6.06626;0
c2sp1s133;6.86153;6.01741;0
c2sp1s134;6.91245;5.9694;0
c2sp1s135;10.57777;9.659349;0
c2sp1s136;6.96443;5.92225;0
c2sp1s137;7.01744;5.87599;0
c2sp1s138;7.07148;5.83063;0
c2sp1s139;7.126519999999999;5.7862;0
c2sp1s140;7.1825600000000005;5.74273;0
c2sp1s141;7.23957;5.70023;0
c2sp1s142;7.29754;5.65873;0
c2sp1s143;7.356439999999999;5.61824;0
c2sp1s144;7.41628;5.57878;0
c2sp1s145;7.477010000000001;5.54039;0
c2sp1s146;10.57421;9.692999;0
c2sp1s147;7.538639999999999;5.50307;0
c2sp1s148;7.60113;5.46685;0
c2sp1s149;7.664460000000001;5.4317400000000005;0
c2sp1s150;7.72863;5.39778;0
c2sp1s151;7.7936;5.36496;0
c2sp1s152;7.859360000000001;5.33332;0
c2sp1s153;7.92588;5.3028699999999995;0
c2sp1s154;7.99315;5.273630000000001;0
c2sp1s155;8.061141000000001;5.24561;0
c2sp1s156;8.129828999999999;5.21884;0
c2sp1s157;10.56995;9.726747999999999;0
c2sp1s158;8.199194;5.19332;0
c2sp1s159;8.269213;5.16908;0
c2sp1s160;8.339861;5.14613;0
c2sp1s161;8.411116;5.12449;0
c2sp1s162;8.482952000000001;5.10416;0
c2sp1s163;8.555346;5.08517;0
c2sp1s164;8.628272;5.0675300000000005;0
c2sp1s165;8.701706;5.05125;0
c2sp1s166;8.775621000000001;5.03635;0
c2sp1s167;8.849993;5.02283;0
c2sp1s168;10.564969999999999;9.760581;0
c2sp1s169;8.924794699999998;5.0107099999999996;0
c2sp1s170;9.0;5.0;0
c2sp1s171;9.075582199999998;4.99071;0
c2sp1s172;9.151515;4.98286;0
c2sp1s173;9.22777;4.97644;0
c2sp1s174;9.30432;4.971480000000001;0
c2sp1s175;9.381139;4.967969999999999;0
c2sp1s176;9.458197;4.96594;0
c2sp1s177;9.535467;4.965380000000001;0
c2sp1s178;9.612919999999999;4.9663;0
c2sp1s179;10.55926;9.794483;0
c2sp1s180;9.690529;4.96871;0
c2sp1s181;9.768263000000001;4.97262;0
c2sp1s182;9.846095;4.97803;0
c2sp1s183;9.923996;4.98495;0
c2sp1s184;10.00193;4.99338;0
c2sp1s185;10.079880000000001;5.0033199999999995;0
c2sp1s186;10.157810000000001;5.01478;0
c2sp1s187;10.23569;5.02776;0
c2sp1s188;10.31349;5.042269999999999;0
c2sp1s189;10.39119;5.0583;0
c2sp1s190;10.55283;9.828439;0
c2sp1s191;10.468739999999999;5.07586;0
c2sp1s192;10.54612;5.09494;0
c2sp1s193;10.62331;5.11555;0
c2sp1s194;10.70027;5.1376800000000005;0
c2sp1s195;10.77696;5.16134;0
c2sp1s196;10.85337;5.18652;0
c2sp1s197;10.92946;5.21322;0
c2sp1s198;11.0052;5.24144;0
c2sp1s199;11.08056;5.27117;0
c2sp1s200;11.155510000000001;5.30241;0
c2sp1s201;10.54567;9.862433;0
c2sp1s202;11.23002;5.33515;0
c2sp1s203;11.30406;5.36939;0
c2sp1s204;11.37759;5.40512;0
c2sp1s205;11.4506;5.44234;0
c2sp1s206;11.52305;5.4810300000000005;0
c2sp1s207;11.59491;5.5212;0
c2sp1s208;11.66615;5.56283;0
c2sp1s209;11.73673;5.6059;0
c2sp1s210;11.80664;5.65043;0
c2sp1s211;11.87585;5.69638;0
c2sp1s212;10.53778;9.896449;0
c2sp1s213;11.94431;5.74375;0
c2sp1s214;12.01201;5.79254;0
c2sp1s215;12.07891;5.84272;0
c2sp1s216;12.14499;5.89429;0
c2sp1s217;12.21021;5.94723;0
c2sp1s218;12.274560000000001;6.001519999999999;0
